z_key,gender_a,gender_b,sun_sign_1,sun_sign_2,score_1_10,z_norm
M|F|aries|aries,M,F,aries,aries,6,0.5555555555555556
M|F|aries|taurus,M,F,aries,taurus,7,0.6666666666666666
M|F|aries|virgo,M,F,aries,virgo,6,0.5555555555555556
M|F|aries|libra,M,F,aries,libra,7,0.6666666666666666
M|F|aries|scorpio,M,F,aries,scorpio,5,0.4444444444444444
M|F|aries|cancer,M,F,aries,cancer,4,0.3333333333333333
M|F|aries|gemini,M,F,aries,gemini,5,0.4444444444444444
M|F|aries|sagittarius,M,F,aries,sagittarius,6,0.5555555555555556
M|F|aries|capricorn,M,F,aries,capricorn,4,0.3333333333333333
M|F|aries|leo,M,F,aries,leo,8,0.7777777777777778
M|F|taurus|virgo,M,F,taurus,virgo,8,0.7777777777777778
M|F|taurus|scorpio,M,F,taurus,scorpio,6,0.5555555555555556
M|F|taurus|libra,M,F,taurus,libra,5,0.4444444444444444
M|F|taurus|taurus,M,F,taurus,taurus,6,0.5555555555555556
M|F|taurus|aries,M,F,taurus,aries,7,0.6666666666666666
M|F|taurus|gemini,M,F,taurus,gemini,5,0.4444444444444444
M|F|aries|aquarius,M,F,aries,aquarius,6,0.5555555555555556
M|F|aries|pisces,M,F,aries,pisces,5,0.4444444444444444
M|F|taurus|cancer,M,F,taurus,cancer,7,0.6666666666666666
M|F|taurus|leo,M,F,taurus,leo,4,0.3333333333333333
M|F|taurus|capricorn,M,F,taurus,capricorn,7,0.6666666666666666
M|F|taurus|sagittarius,M,F,taurus,sagittarius,4,0.3333333333333333
M|F|gemini|leo,M,F,gemini,leo,5,0.4444444444444444
M|F|gemini|aries,M,F,gemini,aries,5,0.4444444444444444
M|F|taurus|pisces,M,F,taurus,pisces,6,0.5555555555555556
M|F|gemini|gemini,M,F,gemini,gemini,6,0.5555555555555556
M|F|gemini|virgo,M,F,gemini,virgo,4,0.3333333333333333
M|F|gemini|taurus,M,F,gemini,taurus,6,0.5555555555555556
M|F|taurus|aquarius,M,F,taurus,aquarius,5,0.4444444444444444
M|F|gemini|cancer,M,F,gemini,cancer,7,0.6666666666666666
M|F|gemini|aquarius,M,F,gemini,aquarius,6,0.5555555555555556
M|F|cancer|gemini,M,F,cancer,gemini,7,0.6666666666666666
M|F|gemini|scorpio,M,F,gemini,scorpio,6,0.5555555555555556
M|F|gemini|libra,M,F,gemini,libra,8,0.7777777777777778
M|F|gemini|sagittarius,M,F,gemini,sagittarius,7,0.6666666666666666
M|F|cancer|cancer,M,F,cancer,cancer,6,0.5555555555555556
M|F|gemini|capricorn,M,F,gemini,capricorn,5,0.4444444444444444
M|F|gemini|pisces,M,F,gemini,pisces,4,0.3333333333333333
M|F|cancer|aries,M,F,cancer,aries,6,0.5555555555555556
M|F|cancer|taurus,M,F,cancer,taurus,5,0.4444444444444444
M|F|cancer|virgo,M,F,cancer,virgo,6,0.5555555555555556
M|F|cancer|capricorn,M,F,cancer,capricorn,5,0.4444444444444444
M|F|cancer|sagittarius,M,F,cancer,sagittarius,6,0.5555555555555556
M|F|cancer|scorpio,M,F,cancer,scorpio,8,0.7777777777777778
M|F|cancer|pisces,M,F,cancer,pisces,6,0.5555555555555556
M|F|cancer|aquarius,M,F,cancer,aquarius,7,0.6666666666666666
M|F|leo|taurus,M,F,leo,taurus,6,0.5555555555555556
M|F|cancer|leo,M,F,cancer,leo,4,0.3333333333333333
M|F|cancer|libra,M,F,cancer,libra,5,0.4444444444444444
M|F|leo|aries,M,F,leo,aries,8,0.7777777777777778
M|F|leo|pisces,M,F,leo,pisces,7,0.6666666666666666
M|F|leo|gemini,M,F,leo,gemini,5,0.4444444444444444
M|F|leo|cancer,M,F,leo,cancer,4,0.3333333333333333
M|F|leo|libra,M,F,leo,libra,6,0.5555555555555556
M|F|leo|virgo,M,F,leo,virgo,5,0.4444444444444444
M|F|leo|sagittarius,M,F,leo,sagittarius,8,0.7777777777777778
M|F|leo|scorpio,M,F,leo,scorpio,5,0.4444444444444444
M|F|leo|capricorn,M,F,leo,capricorn,6,0.5555555555555556
M|F|leo|aquarius,M,F,leo,aquarius,4,0.3333333333333333
M|F|leo|leo,M,F,leo,leo,7,0.6666666666666666
M|F|virgo|taurus,M,F,virgo,taurus,7,0.6666666666666666
M|F|virgo|virgo,M,F,virgo,virgo,7,0.6666666666666666
M|F|virgo|leo,M,F,virgo,leo,4,0.3333333333333333
M|F|virgo|aries,M,F,virgo,aries,6,0.5555555555555556
M|F|virgo|gemini,M,F,virgo,gemini,5,0.4444444444444444
M|F|virgo|capricorn,M,F,virgo,capricorn,8,0.7777777777777778
M|F|virgo|cancer,M,F,virgo,cancer,6,0.5555555555555556
M|F|virgo|sagittarius,M,F,virgo,sagittarius,4,0.3333333333333333
M|F|virgo|scorpio,M,F,virgo,scorpio,6,0.5555555555555556
M|F|virgo|libra,M,F,virgo,libra,5,0.4444444444444444
M|F|virgo|aquarius,M,F,virgo,aquarius,5,0.4444444444444444
M|F|libra|leo,M,F,libra,leo,5,0.4444444444444444
M|F|libra|gemini,M,F,libra,gemini,6,0.5555555555555556
M|F|virgo|pisces,M,F,virgo,pisces,6,0.5555555555555556
M|F|libra|libra,M,F,libra,libra,6,0.5555555555555556
M|F|libra|cancer,M,F,libra,cancer,4,0.3333333333333333
M|F|libra|scorpio,M,F,libra,scorpio,4,0.3333333333333333
M|F|libra|virgo,M,F,libra,virgo,6,0.5555555555555556
